ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;MARZO;LUNES;13:00 A 13:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;2;2
2021;MARZO;LUNES;13:00 A 13:59;TUNGURAHUA;AMBATO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;14:00 A 14:59;CHIMBORAZO;PALLATANGA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;LUNES;15:00 A 15:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;LUNES;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;MARZO;LUNES;16:00 A 16:59;AZUAY;CUENCA;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;LUNES;16:00 A 16:59;PICHINCHA;RUMIÃAHUI;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;LUNES;17:00 A 17:59;LOS RÃOS;BABA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;LUNES;19:00 A 19:59;LOS RÃOS;BUENA FE;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;LUNES;19:00 A 19:59;MANABÃ;ROCAFUERTE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;19:00 A 19:59;CHIMBORAZO;COLTA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;19:00 A 19:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;LUNES;19:00 A 19:59;LOS RÃOS;QUEVEDO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;LUNES;19:00 A 19:59;IMBABURA;IBARRA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;5;5
2021;MARZO;LUNES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;20:00 A 20:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;21:00 A 21:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;LUNES;22:00 A 22:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;23:00 A 23:59;AZUAY;NABON;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;LUNES;23:00 A 23:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;MARTES;01:00 A 01:59;MANABÃ;JIPIJAPA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MARTES;03:00 A 03:59;GUAYAS;BALZAR;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MARTES;05:00 A 05:59;MORONA SANTIAGO;MORONA;RURAL;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;1;0;1
2021;MARZO;MARTES;06:00 A 06:59;PICHINCHA;CAYAMBE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MARTES;06:00 A 06:59;CHIMBORAZO;GUANO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MARTES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MARTES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;3;3
2021;MARZO;MARTES;10:00 A 10:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;MARTES;10:00 A 10:59;PICHINCHA;RUMIÃAHUI;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;MARTES;12:00 A 12:59;PICHINCHA;QUITO;RURAL;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;MARTES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MARTES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;MARTES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MARTES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MARTES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MARTES;15:00 A 15:59;GUAYAS;DAULE;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;MARTES;15:00 A 15:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;2;2
2021;MARZO;MARTES;15:00 A 15:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MARTES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;MARZO;MARTES;17:00 A 17:59;GUAYAS;MILAGRO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MARTES;17:00 A 17:59;AZUAY;CUENCA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;MARTES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;MARTES;19:00 A 19:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MARTES;20:00 A 20:59;GUAYAS;BALZAR;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MARTES;20:00 A 20:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;MARTES;20:00 A 20:59;GUAYAS;GUAYAQUIL;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;MARZO;MARTES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;MARZO;MIÃRCOLES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;MIÃRCOLES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MIÃRCOLES;05:00 A 05:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;MARZO;MIÃRCOLES;06:00 A 06:59;MANABÃ;ROCAFUERTE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;MARZO;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;07:00 A 07:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ATROPELLOS;EMBRIAGUEZ O DROGA;0;1;1
2021;MARZO;MIÃRCOLES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;MIÃRCOLES;07:00 A 07:59;LOS RÃOS;BABAHOYO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;08:00 A 08:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MIÃRCOLES;09:00 A 09:59;LOS RÃOS;QUEVEDO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;09:00 A 09:59;IMBABURA;IBARRA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;MIÃRCOLES;10:00 A 10:59;LOS RÃOS;MOCACHE;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;10:00 A 10:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;10:00 A 10:59;GUAYAS;DAULE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;MIÃRCOLES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;5;5
2021;MARZO;MIÃRCOLES;12:00 A 12:59;AZUAY;CUENCA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;13:00 A 13:59;MANABÃ;MONTECRISTI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;MARZO;MIÃRCOLES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;13:00 A 13:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MIÃRCOLES;14:00 A 14:59;LOJA;LOJA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;14:00 A 14:59;LOS RÃOS;QUEVEDO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;MIÃRCOLES;16:00 A 16:59;LOS RÃOS;BUENA FE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;17:00 A 17:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;MIÃRCOLES;17:00 A 17:59;EL ORO;EL GUABO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;MIÃRCOLES;18:00 A 18:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;MIÃRCOLES;20:00 A 20:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;2;2
2021;MARZO;MIÃRCOLES;21:00 A 21:59;CHIMBORAZO;RIOBAMBA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;21:00 A 21:59;TUNGURAHUA;TISALEO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;MIÃRCOLES;21:00 A 21:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;MIÃRCOLES;22:00 A 22:59;SANTA ELENA;SANTA ELENA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;22:00 A 22:59;ZAMORA CHINCHIPE;ZAMORA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;0;2
2021;MARZO;MIÃRCOLES;22:00 A 22:59;CARCHI;MIRA;RURAL;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;0;0
2021;MARZO;MIÃRCOLES;22:00 A 22:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;MIÃRCOLES;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;MIÃRCOLES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;JUEVES;00:00 A 00:59;LOS RÃOS;MONTALVO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;JUEVES;02:00 A 02:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;2;3
2021;MARZO;JUEVES;03:00 A 03:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;0;0
2021;MARZO;JUEVES;04:00 A 04:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;04:00 A 04:59;BOLÃVAR;GUARANDA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;MARZO;JUEVES;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;07:00 A 07:59;PICHINCHA;QUITO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;JUEVES;08:00 A 08:59;LOS RÃOS;QUEVEDO;URBANA;OTROS;OTRAS CAUSAS;0;0;0
2021;MARZO;JUEVES;08:00 A 08:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;JUEVES;08:00 A 08:59;PICHINCHA;QUITO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;MARZO;JUEVES;10:00 A 10:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;10:00 A 10:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;MARZO;JUEVES;11:00 A 11:59;CHIMBORAZO;CHAMBO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;11:00 A 11:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;4;4
2021;MARZO;JUEVES;12:00 A 12:59;MANABÃ;MANTA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;12:00 A 12:59;LOS RÃOS;MONTALVO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;JUEVES;12:00 A 12:59;GUAYAS;NARANJAL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;JUEVES;13:00 A 13:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;JUEVES;13:00 A 13:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;JUEVES;14:00 A 14:59;ESMERALDAS;ESMERALDAS;URBANA;ATROPELLOS;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;MARZO;JUEVES;14:00 A 14:59;AZUAY;CUENCA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;JUEVES;15:00 A 15:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;15:00 A 15:59;LOS RÃOS;BUENA FE;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;15:00 A 15:59;LOS RÃOS;BUENA FE;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;JUEVES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;MARZO;JUEVES;16:00 A 16:59;MORONA SANTIAGO;PALORA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;JUEVES;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;JUEVES;17:00 A 17:59;PICHINCHA;QUITO;RURAL;CHOQUES;FACTORES CLIMÃTICOS;0;2;2
2021;MARZO;JUEVES;17:00 A 17:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;17:00 A 17:59;CHIMBORAZO;RIOBAMBA;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;17:00 A 17:59;IMBABURA;IBARRA;URBANA;CAÃDA DE PASAJEROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;18:00 A 18:59;GUAYAS;DURAN;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;1;1
2021;MARZO;JUEVES;19:00 A 19:59;GUAYAS;NOBOL;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;19:00 A 19:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;MARZO;JUEVES;20:00 A 20:59;CHIMBORAZO;RIOBAMBA;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;21:00 A 21:59;GUAYAS;SALITRE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;22:00 A 22:59;MORONA SANTIAGO;MORONA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;MARZO;JUEVES;22:00 A 22:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;22:00 A 22:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;JUEVES;23:00 A 23:59;TUNGURAHUA;MOCHA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;JUEVES;23:00 A 23:59;GUAYAS;SANTA LUCIA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;00:00 A 00:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;4;4
2021;MARZO;VIERNES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;VIERNES;01:00 A 01:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;3;3
2021;MARZO;VIERNES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;02:00 A 02:59;AZUAY;CUENCA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;03:00 A 03:59;EL ORO;MACHALA;RURAL;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;VIERNES;04:00 A 04:59;AZUAY;GUALACEO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;07:00 A 07:59;BOLÃVAR;GUARANDA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;VIERNES;07:00 A 07:59;GUAYAS;NOBOL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;08:00 A 08:59;ESMERALDAS;QUININDE;RURAL;CHOQUES;MAL ESTADO DE LA VÃA;0;1;1
2021;MARZO;VIERNES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;08:00 A 08:59;PICHINCHA;QUITO;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CAÃDA DE PASAJEROS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;VIERNES;11:00 A 11:59;LOS RÃOS;VENTANAS;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;11:00 A 11:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;13:00 A 13:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;15:00 A 15:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;VIERNES;15:00 A 15:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;15:00 A 15:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;MAL ESTADO DE LA VÃA;0;1;1
2021;MARZO;VIERNES;15:00 A 15:59;COTOPAXI;SALCEDO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;VIERNES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;VIERNES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
